u,v,deg_i,deg_j,triangle,Xi,sho_max,c_BF,c_OR,c_OR0,Theta_const,Theta_slope,Theta_at_t,env_upper,cOR_lower_from_cBF,cOR_upper_from_cBF,cBF_lower_from_cOR,cBF_upper_from_cOR
397,1592,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
398,1593,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
398,1594,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
398,1595,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
398,1596,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
399,1597,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
399,1598,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
399,1599,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
399,1600,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
400,1601,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
400,1602,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
400,1603,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
400,1604,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
401,1605,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
401,1606,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
401,1607,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
401,1608,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
402,1609,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
402,1610,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
402,1611,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
402,1612,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
403,1613,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
403,1614,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
403,1615,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
403,1616,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
404,1617,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
404,1618,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
404,1619,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
404,1620,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
405,1621,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
405,1622,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
405,1623,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
405,1624,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
406,1625,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
406,1626,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
406,1627,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
406,1628,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
407,1629,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
407,1630,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
407,1631,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
407,1632,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
408,1633,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
408,1634,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
408,1635,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
408,1636,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
409,1637,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
409,1638,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
409,1639,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
409,1640,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
410,1641,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
410,1642,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
410,1643,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
410,1644,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
411,1645,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
411,1646,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
411,1647,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
411,1648,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
412,1649,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
412,1650,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
412,1651,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
412,1652,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
413,1653,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
413,1654,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
413,1655,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
413,1656,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
414,1657,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
414,1658,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
414,1659,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
414,1660,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
415,1661,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
415,1662,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
415,1663,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
415,1664,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
416,1665,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
416,1666,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
416,1667,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
416,1668,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
417,1669,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
417,1670,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
417,1671,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
417,1672,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
418,1673,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
418,1674,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
418,1675,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
418,1676,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
419,1677,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
419,1678,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
419,1679,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
419,1680,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
420,1681,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
420,1682,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
420,1683,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
420,1684,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
421,1685,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
421,1686,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
421,1687,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
421,1688,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
422,1689,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
422,1690,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
