u,v,deg_i,deg_j,triangle,Xi,sho_max,c_BF,c_OR,c_OR0,Theta_const,Theta_slope,Theta_at_t,env_upper,cOR_lower_from_cBF,cOR_upper_from_cBF,cBF_lower_from_cOR,cBF_upper_from_cOR
474,475,4,3,0,4,4.0,0.16666666666666652,0.1499999999999999,0.0,0.4555555555555556,0.2277777777777778,0.4555555555555556,0.34444444444444444,-0.675,0.5935483870967742,-0.8333333333333335,1.2777777777794435
474,502,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
475,503,3,3,0,2,3.0,-1.1102230246251565e-16,0.0,0.0,0.5,0.25,0.5,0.25,-0.5000000000000001,0.5,-0.6666666666666667,0.666666666667666
476,477,3,4,0,4,4.0,0.16666666666666652,0.1499999999999999,0.0,0.4555555555555556,0.2277777777777778,0.4555555555555556,0.34444444444444444,-0.675,0.5935483870967742,-0.8333333333333335,1.2777777777794435
476,504,3,3,0,2,3.0,-1.1102230246251565e-16,0.0,0.0,0.5,0.25,0.5,0.25,-0.5000000000000001,0.5,-0.6666666666666667,0.666666666667666
477,478,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
477,505,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
478,479,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
478,506,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
479,480,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
479,507,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
480,481,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
480,508,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
481,482,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
481,509,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
482,483,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
482,510,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
483,484,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
483,511,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
484,485,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
484,512,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
485,486,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
485,513,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
486,487,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
486,514,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
487,488,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
487,515,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
488,489,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
488,516,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
489,490,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
489,517,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
490,491,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
490,518,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
491,492,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
491,519,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
492,493,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
492,520,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
493,494,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
493,521,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
494,495,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
494,522,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
495,496,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
495,523,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
496,497,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
496,524,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
497,498,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
497,525,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
498,499,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
498,526,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
499,500,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
499,527,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
500,501,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
500,528,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
501,502,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
501,529,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
502,503,4,3,0,4,4.0,0.16666666666666652,0.1499999999999999,0.0,0.4555555555555556,0.2277777777777778,0.4555555555555556,0.34444444444444444,-0.675,0.5935483870967742,-0.8333333333333335,1.2777777777794435
502,530,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
503,531,3,3,0,2,3.0,-1.1102230246251565e-16,0.0,0.0,0.5,0.25,0.5,0.25,-0.5000000000000001,0.5,-0.6666666666666667,0.666666666667666
504,505,3,4,0,4,4.0,0.16666666666666652,0.1499999999999999,0.0,0.4555555555555556,0.2277777777777778,0.4555555555555556,0.34444444444444444,-0.675,0.5935483870967742,-0.8333333333333335,1.2777777777794435
504,532,3,3,0,2,3.0,-1.1102230246251565e-16,0.0,0.0,0.5,0.25,0.5,0.25,-0.5000000000000001,0.5,-0.6666666666666667,0.666666666667666
505,506,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
505,533,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
506,507,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
506,534,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
507,508,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
507,535,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
508,509,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
508,536,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
509,510,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
509,537,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
510,511,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
510,538,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
511,512,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
511,539,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
512,513,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
512,540,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
513,514,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
513,541,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
514,515,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
514,542,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
515,516,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
515,543,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
516,517,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
516,544,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
517,518,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
517,545,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
518,519,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
518,546,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
519,520,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
519,547,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
520,521,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
520,548,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
521,522,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
521,549,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
522,523,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
522,550,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
523,524,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
523,551,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
524,525,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
524,552,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
525,526,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
525,553,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
526,527,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
526,554,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
527,528,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
527,555,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
528,529,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
528,556,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
529,530,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
529,557,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
530,531,4,3,0,4,4.0,0.16666666666666652,0.1499999999999999,0.0,0.4555555555555556,0.2277777777777778,0.4555555555555556,0.34444444444444444,-0.675,0.5935483870967742,-0.8333333333333335,1.2777777777794435
530,558,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
531,559,3,3,0,2,3.0,-1.1102230246251565e-16,0.0,0.0,0.5,0.25,0.5,0.25,-0.5000000000000001,0.5,-0.6666666666666667,0.666666666667666
532,533,3,4,0,4,4.0,0.16666666666666652,0.1499999999999999,0.0,0.4555555555555556,0.2277777777777778,0.4555555555555556,0.34444444444444444,-0.675,0.5935483870967742,-0.8333333333333335,1.2777777777794435
532,560,3,3,0,2,3.0,-1.1102230246251565e-16,0.0,0.0,0.5,0.25,0.5,0.25,-0.5000000000000001,0.5,-0.6666666666666667,0.666666666667666
533,534,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
533,561,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
534,535,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
534,562,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
535,536,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
535,563,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
536,537,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
536,564,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
537,538,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
537,565,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
538,539,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
538,566,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
539,540,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
539,567,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
540,541,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
540,568,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
541,542,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
541,569,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
542,543,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
542,570,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
543,544,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
543,571,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
544,545,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
544,572,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
545,546,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
545,573,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
546,547,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
546,574,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
547,548,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
547,575,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
548,549,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
548,576,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
549,550,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
549,577,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
550,551,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
550,578,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
551,552,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
551,579,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
552,553,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
552,580,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
553,554,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
553,581,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
554,555,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
554,582,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
555,556,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
555,583,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
556,557,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
556,584,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
557,558,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
557,585,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
558,559,4,3,0,4,4.0,0.16666666666666652,0.1499999999999999,0.0,0.4555555555555556,0.2277777777777778,0.4555555555555556,0.34444444444444444,-0.675,0.5935483870967742,-0.8333333333333335,1.2777777777794435
558,586,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
559,587,3,3,0,2,3.0,-1.1102230246251565e-16,0.0,0.0,0.5,0.25,0.5,0.25,-0.5000000000000001,0.5,-0.6666666666666667,0.666666666667666
560,561,3,4,0,4,4.0,0.16666666666666652,0.1499999999999999,0.0,0.4555555555555556,0.2277777777777778,0.4555555555555556,0.34444444444444444,-0.675,0.5935483870967742,-0.8333333333333335,1.2777777777794435
560,588,3,3,0,2,3.0,-1.1102230246251565e-16,0.0,0.0,0.5,0.25,0.5,0.25,-0.5000000000000001,0.5,-0.6666666666666667,0.666666666667666
561,562,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
561,589,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
562,563,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
562,590,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
563,564,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
563,591,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
